Verse,Sentence number,Segment ,Sentiment class,Translation ,Relevant lexicon 
,34,"quis lītora pontō obruta, quis summīs cernēns in montibus aequor aetheraque in terrās dēiectō sōle cadentem, tot rērum fīnem, timeat sibi? nōn vacat ūllōs prō sē ferre metūs: urbī Magnōque timētur",,,
,35,"tunc omnis lancea saxō ērigitur, tendunt nervīs meliōribus arcūs, cūra fuit lēctīs pharetrās implēre sagittīs, auget eques stimulōs frēnōrumque artat habēnās",,,
,36,"sī liceat superīs hominum cōnferre labōrēs, nōn aliter Phlegrā rabidōs tollente gigantas Mārtius incaluit Siculīs incūdibus ēnsis et rubuit flammīs iterum Neptūnia cuspis spīculaque extēnsō Paeān Pȳthōne recoxit, Pallās Gorgoneōs diffūdit in aegida crīnēs, Pallēnaea Iovī mūtāvit fulmina Cyclōps",,,
,37,"nam Thessala rūra cum peterent, tōtus venientibus obstitit aether adversāsque facēs immēnsōque igne columnās et trabibus mixtīs avidōs tȳphōnas aquārum dētulit atque oculōs ingestō fulgure clausit",,,
,38,"excussit cristās galeīs capulōsque solūtīs perfūdit gladiīs ēreptaque pīla liquāvit, aetheriōque nocēns fūmāvit sulpure ferrum",,,
,39,vixque revulsa solō maiōrī pondere pressum signiferī mersēre caput rōrantia flētū ūsque ad Thessaliam Rōmāna et pūblica signa,,,
,40,"admōtus superīs discussā fūgit ab ārā taurus et Ēmathiōs praeceps sē iēcit in agrōs, nūllaque fūnestīs inventa est victima sacrīs",,,
,41,inque vicem vultūs tenebrīs mīrantur opertōs et pallēre diem galeīsque incumbere noctem dēfūnctōsque patrēs et iūnctī sanguinis umbrās ante oculōs volitāre suōs,,,
,42,"sed mentibus ūnum hoc sōlāmen erat, quod vōtī turba nefandī cōnscia, quae patrum iugulōs, quae pectora frātrum spērābat, gaudet mōnstrīs, mentisque tumultum atque ōmen scelerum subitōs putat esse furōrēs",,,
,43,"dissimilem certē cūnctīs quōs explicat ēgit Thessalicum nātūra diem: sī cūncta perītō augure mēns hominum caelī nova signa notāsset, spectārī tōtō potuit Pharsālia mundō",,,
,44,"mīles, ut adversō Phoebī radiātus ab ictū dēscendēns tōtōs perfūdit lūmine collēs, nōn temere immissus campīs: stetit ōrdine certō īnfēlīx aciēs",,,
,45,"cornūs tibi cūra sinistrī, Lentule, cum prīmā, quae tum fuit optima bellō, et quārtā legiōne datur",,,
,46,"at mediī rōbur bellī fortissima dēnsant agmina, quae Cilicum terrīs dēducta tenēbat Scīpiō, mīles in hōc, Libycō dux prīmus in orbe",,,
,47,at iuxtā fluviōs et stāgna undantis Enīpeī Cappadocum montāna cohors et largus habēnae Ponticus ībat eques,,,
,48,siccī sed plūrima campī tetrarchae rēgēsque tenent magnīque tyrannī atque omnis Latiō quae servit purpura ferrō,,,
,49,"illūc et Libyē Numidās et Crēta Cydōnas mīsit, Itȳraeīs cursus fuit inde sagittīs, inde, trucēs Gallī, solitum prōdīstis in hostem, illīc pugnācēs commōvit Hibēria caetrās",,,
,50,"ēripe victōrī gentīs et sanguine mundī fūsō, Magne, semel tōtōs cōnsūme triumphōs",,,
,51,"illō forte diē Caesar statiōne relictā ad segetum raptūs mōtūrus signa repente cōnspicit in plānōs hostem dēscendere campōs, oblātumque videt vōtīs sibi mīlle petītum tempus, in extrēmōs quō mitteret omnia cāsūs",,,
,52,aeger quippe morae flagrānsque cupīdine rēgnī coeperat exiguō tractū cīvīlia bella ut lentum damnāre nefās,,,
,53,"discrīmina postquam adventāre ducum suprēmaque proelia vīdit cāsūram et fātīs sēnsit nūtāre ruīnam, illa quoque in ferrum rabiēs prōmptissima paulum languit, et cāsūs audāx spondēre secundōs mēns stetit in dubiō, quam nec sua fāta timēre nec Magnī spērāre sinunt",,,
,54,"‘ō domitor mundī, rērum fortūna meārum, mīles, adest totiēns optātae cōpia pugnae",,,
,55,"haec est illa diēs mihi quam Rubicōnis ad undās prōmissam meminī, cuius spē mōvimus arma, in quam distulimus vetitōs remeāre triumphōs",,,
,56,"sī prō mē patriam ferrō flammīsque petīstis, nunc pugnāte trucēs gladiōque exsolvite culpam: nūlla manus bellī mūtātō iūdice pūra est",,,
,57,"nōn mihi rēs agitur, sed vōs ut lībera sītis turba, precor gentēs ut iūs habeātis in omnēs",,,
,58,"ipse ego prīvātae cupidus mē reddere vītae plēbēiāque togā modicum compōnere cīvem, omnia dum vōbīs liceant, nihil esse recūsō",,,
,59,"nec sanguine multō spem mundī petitis: Graiīs dēlēcta iuventūs gymnasiīs aderit studiōque ignāva palaestrae et vix arma ferēns, aut mixtae dissona turbae barbariēs, nōn illa tubās, nōn agmine mōtō clāmōrem lātūra suum",,,
,60,cīvīlia paucae bella manūs facient: pugnae pars magna levābit hīs orbem populīs Rōmānumque obteret hostem,,,
,61,īte per ignāvās gentēs fāmōsaque rēgna et prīmō ferrī mōtū prōsternite mundum,,,
,62,"sitque palam quās tot dūxit Pompeius in urbem curribus, ūnīus gentēs nōn esse triumphī",,,
,63,"Armeniōsne movet Rōmāna potentia cuius sit ducis? aut ēmptum minimō vult sanguine quisquam barbarus, Hesperiīs Magnum praepōnere rēbus? Rōmānōs ōdēre omnēs dominōsque gravantur quōs nōvēre magis",,,
,64,"sed mē fortūna meōrum commīsit manibus, quārum mē Gallia testem tot fēcit bellīs",,,
,65,cuius nōn mīlitis ēnsem agnōscam? caelumque tremēns cum lancea trānsit dīcere nōn fallar quō sit vibrāta lacertō,,,
,66,"quodsī signa ducem numquam fallentia vestrum cōnspiciō, faciēsque trucēs oculōsque minācēs, vīcistis",,,
,67,videor fluviōs spectāre cruōris calcātōsque simul rēgēs sparsumque senātūs corpus et immēnsā populōs in caede natantīs,,,
,68,"sed mea fāta moror, quī vōs in tēla furentīs vōcibus hīs teneō",,,
,69,"veniam date bella trahentī: spē trepidō, haud umquam vīdī tam magna datūrōs tam prope mē superōs",,,
,70,ego sum cui Mārte perāctō quae populī rēgēsque tenent dōnāre licēbit,,,
,71,"quōne polī mōtū, quō caelī sīdere versō Thessalicae tantum, superī, permittitis ōrae? aut mercēs hodiē bellōrum aut poena parāta: Caesareās spectāte crucēs, spectāte catēnās, et caput hoc positum rōstrīs effūsaque membra Saeptōrumque nefās et clausī proelia Campī",,,
,72,"vestrī cūra movet, nam mē sēcūra manēbit sors quaesīta manū: fodientem vīscera cernet mē mea quī nōndum vīctō respexerit hoste",,,
,73,"dī, quōrum cūrās abdūxit ab aethere tellūs Rōmānusque labor, vincat quīcumque necesse nōn putat in vīctōs saevum dēstringere ferrum, quīque suōs cīvēs, quod signa adversa tulērunt, nōn crēdit fēcisse nefās",,,
,74,"Pompeius in artō agmina vestra locō vetitā virtūte movērī cum tenuit, quantō satiāvit sanguine ferrum! vōs tamen hoc ōrō, iuvenēs, nē caedere quisquam hostis terga velit: cīvis quī fūgerit estō",,,
,75,"sed, dum tēla micant, nōn vōs pietātis imāgō ūlla nec adversā cōnspectī fronte parentēs commoveant",,,
,76,"sīve quis īnfēstō cognāta in pectora ferrō ībit, seu nūllum violārit vulnere pignus, ignōtī iugulum tamquam scelus imputet hostis",,,
,77,"sternite iam vallum fossāsque implēte ruīnā, exeat ut plēnīs aciēs nōn sparsa maniplīs",,,
,78,parcite nē castrīs: vāllō tendētis in illō unde aciēs peritūra venit,,,
,79,"’ vix cūncta locūtō Caesare quemque suum mūnus trahit, armaque raptim sūmpta Cerēsque virīs",,,
,80,"sī totidem Magnī socerōs totidemque petentīs urbis rēgna suae fūnestō in Mārte locāssēs, nōn tam praecipitī ruerent in proelia cursū",,,
,81,"vīdit ut hostīlēs in rēctum exīre catervās Pompeius nūllāsque morās permittere bellō sed superīs placuisse diem, stat corde gelātō attonitus",,,
,82,"premit inde metus, tōtumque per agmen sublīmī praevectus equō ‘quem flāgitat’ inquit ‘vestra diem virtūs, fīnis cīvīlibus armīs, quem quaesīstis, adest",,,
,83,"tōtās effundite vīrēs: extrēmum ferrī superest opus, ūnaque gentīs hōra trahit",,,
,84,"quisquis patriam cārōsque penātēs, quī subolem ac thalamōs dēsertaque pignora quaerit, ēnse petat: mediō posuit deus omnia campō",,,
,85,"causa iubet melior superōs spērāre secundōs: ipsī tēla regent per vīscera Caesaris, ipsī Rōmānās sancīre volent hōc sanguine lēgēs",,,
,86,"sī socerō dare rēgna meō mundumque parārent, praecipitāre meam fātīs potuēre senectam: nōn īrātōrum populīs urbīque deōrum est Pompeium servāre ducem",,,
,87,"sī Curiōs hīs fāta darent reducēsque Camillōs temporibus Deciōsque caput fātāle voventīs, hinc stārent",,,
,88,prīmō gentēs oriente coāctae innumeraeque urbēs quantās in proelia numquam excīvēre manūs: tōtō simul ūtimur orbe,,,
,89,"quidquid signiferī comprēnsum līmite caelī sub Noton et Boreān hominum sumus, arma movēmus",,,
,90,"nōnne superfūsīs collēctum cornibus hostem in medium dabimus? paucās victōria dextrās exigit, at plūrēs tantum clāmōre catervae bella gerent",,,
,91,crēdite pendentēs ē summīs moenibus urbis crīnibus effūsīs hortārī in proelia mātrēs,,,
,92,crēdite grandaevum vetitumque aetāte senātum arma sequī sacrōs pedibus prōsternere cānōs atque ipsam dominī metuentem occurrere Rōmam,,,
,93,"crēdite quī nunc est populus populumque futūrum permixtās afferre precēs: haec lībera nāscī, haec vult turba morī",,,
,94,"sī quis post pignora tanta Pompeiō locus est, cum prōle et coniuge supplex, imperiī salvā sī maiestāte licēret, volverer ante pedēs",,,
,95,"Magnus, nisi vincitis, exul, lūdibrium socerī, vester pudor, ultima fāta dēprecor ac turpēs extrēmī cardinis annōs, nē discam servīre senex",,,
,96,"’ tam maesta locūtī vōce ducis flagrant animī, Rōmānaque virtūs ērigitur, placuitque morī, sī vēra timēret",,,
,97,"hae facient dextrae quidquid nōn explicat aetās ūlla nec hūmānum reparet genus omnibus annīs, ut vacet ā ferrō",,,
,98,gentēs Mārs iste futūrās obruet et populōs aevī venientis in orbem ēreptō nātāle feret,,,
,99,"tunc omne Latīnum fābula nōmen erit: Gabiōs Veiōsque Coramque pulvere vix tēctae poterunt mōnstrāre ruīnae Albānōsque larēs Laurentīnōsque penātēs, rūs vacuum, quod nōn habitet nisi nocte coāctā invītus questusque Numam iussisse senātor",,,
,100,nōn aetās haec carpsit edāx monumentaque rērum putria dēstituit: crīmen cīvīle vidēmus tot vacuās urbēs,,,
,101,generis quō turba redācta est hūmānī! tōtō populī quī nāscimur orbe nec mūrōs implēre virīs nec possumus agrōs: urbs nōs ūna capit,,,
,102,"vīnctō fossōre coluntur Hesperiae segetēs, stat tēctīs putris avītīs in nūllōs ruitūra domus, nūllōque frequentem cīve suō Rōmam sed mundī faece replētam clādis eō dedimus, nē tantō in corpore bellum iam possit cīvīle gerī",,,
,103,"quae lātius orbem possēdit, citius per prospera fāta cucurrit? omne tibī bellum gentīs dedit, omnibus annīs tē geminum Tītān prōcēdere vīdit in axem",,,
,104,"haud multum terrae spatium restābat Eōae ut tibi nox, tibi tōta diēs, tibi curreret aether, omniaque errantēs stēllae Rōmāna vidērent",,,
,105,sed retrō tua fāta tulit pār omnibus annīs Ēmathiae fūnesta diēs,,,
,106,"quid tempora lēgum ēgimus aut annōs ā cōnsule nōmen habentīs? fēlīcēs Ārabēs Mēdīque Eōaque tellūs, quam sub perpetuīs tenuērunt fāta tyrannīs",,,
,107,"ex populīs quī rēgna ferunt sors ultima nostra est, quōs servīre pudet",,,
,108,"sunt nōbīs nūlla profectō nūmina: cum caecō rapiantur saecula cāsū, mentīmur rēgnāre Iovem",,,
,109,"clādis tamen huius habēmus vindictam, quantam terrīs dare nūmina fās est: bella parēs superīs facient cīvīlia dīvōs, fulminibus mānēs radiīsque ōrnābit et astrīs inque deum templīs iūrābit Rōma per umbrās",,,
,110,"ut rapidō cursū fātī suprēma morantem cōnsūmpsēre locum, parvā tellūre dirēmptī, quō sua pīla cadant aut quae sibi fāta minentur inde manūs spectant",,,
,111,"penitus quō nōscere possent factūrī quae mōnstra forent, vīdēre parentēs frontibus adversīs frāternaque comminus arma, nec libuit mūtāre locum",,,
,112,"tamen omnia torpor pectora cōnstrīnxit, gelidusque in vīscera sanguis percussā pietāte coit, tōtaeque cohortēs pīla parāta diū tēnsīs tenuēre lacertīs",,,
,113,"dī tibi nōn mortem, quae cūnctīs poena parātur, sed sēnsum post fāta tuae dent, Crāstine, mortī, cuius torta manū commīsit lancea bellum prīmaque Thessaliam Rōmānō sanguine tīnxit",,,
,114,"excēpit resonīs clāmōrem vallibus Haemus Pēliacīsque dedit rūrsus gemināre cavernīs, Pindus agit fremitūs Pangaeaque saxa resultant Oetaeaeque gemunt rūpēs, vōcēsque furōris expāvēre suī tōtā tellūre relātās",,,
,115,"spargitur innumerum dīversīs missile vōtīs: vulnera pars optat, pars terrae fīgere tēla ac pūrās servāre manūs",,,
,116,"tunc et Ityraeī Mēdīque Ārabēsque solūtī, arcū turba mināx, nusquam rēxēre sagittās, sed petitur sōlus quī campīs imminet āēr",,,
,117,sceleris sed crīmine nūllō externum maculant chalybem: stetit omne coāctum circā pīla nefās,,,
,118,sed quota pars clādis iaculīs ferrōque volantī exācta est! odiīs sōlus cīvīlibus ēnsis sufficit et dextrās Rōmāna in vīscera dūcit,,,
,119,"Pompeiī dēnsīs aciēs stīpāta catervīs iūnxerat in seriem nexīs umbōnibus arma, vixque habitūra locum dextrās ac tēla movendī cōnstiterat gladiōsque suōs compressa timēbat",,,
,120,"praecipitī cursū vēsānum Caesaris agmen in dēnsōs agitur cuneōs, perque arma, per hostem quaerit iter",,,
,121,"quā torta gravēs lōrīca catēnās oppōnit tūtōque latet sub tegmine pectus, hāc quoque perventum est ad vīscera, totque per arma extrēmum est quod quisque ferit",,,
,122,nec Fortūna diū rērum tot pondera vergēns abstulit ingentīs fātō torrente ruīnās,,,
,123,"ut prīmum tōtō dīdūxit cornua campō Pompeiānus eques bellīque per ultima fūdit, sparsa per extrēmōs levis armātūra maniplōs īnsequitur saevāsque manūs immittit in hostem",,,
,124,"illīc quaeque suō miscet gēns proelia tēlō, Rōmānus cūnctīs petitur cruor: inde sagittae, inde facēs et saxa volant spatiōque solūtae āeris et calidō liquefactae pondere glandēs",,,
,125,"cum Caesar, metuēns nē frōns sibi prīma labāret incursū, tenet oblīquās post signa cohortēs, inque latus bellī, quā sē vagus hostis agēbat, ēmittit subitum nōn mōtīs cornibus agmen",,,
,126,immemorēs pugnae nūllōque pudōre timendī praecipitēs fēcēre palam cīvīlia bella nōn bene barbaricīs umquam commissa catervīs,,,
,127,"ut prīmum sonipēs trānsfīxus pectora ferrō in caput effūsī calcāvit membra regentis, omnis eques cessit campīs, glomerātaque nūbēs in sua conversīs praeceps ruit agmina frēnīs",,,
,128,"perdidit inde modum caedēs, ac nūlla secūta est pugna, sed hinc iugulīs, hinc ferrō bella geruntur",,,
,129,"utinam, Pharsālia, campīs sufficiat cruor iste tuīs quem barbara fundunt pectora",,,
,130,"aut, sī Rōmānō complērī sanguine māvīs, istīs parce, precor: vīvant Galataeque Syrīque, Cappadocēs Gallīque extrēmīque orbis Hibērī, Armeniī, Cilicēs, nam post cīvīlia bella hic populus Rōmānus erit",,,
,131,"semel ortus in omnīs it timor, et fātīs datus est prō Caesare cursus",,,
,132,"quod tōtōs errōre vagō perfūderat agrōs cōnstitit hīc bellum, fortūnaque Caesaris haesit",,,
,133,nōn illīc rēgum auxiliīs collēcta iuventūs bella gerit ferrumque manūs mōvēre rogātae,,,
,134,"hanc fuge, mēns, partem bellī tenebrīsque relinque, nūllaque tantōrum discat mē vāte malōrum quam multum bellīs liceat cīvīlibus aetās",,,
,135,"hīc Caesar, rabiēs populīs stimulusque furōrum, nē quā parte suī pereat scelus, agmina circum it vagus atque ignēs animīs flagrantibus addit",,,
,136,"īnspicit et gladiōs, quī tōtī sanguine mānent, quī niteant prīmō tantum mucrōne cruentī, quae pressō tremat ēnse manus, quis languida tēla, quis contenta ferat, quis praestet bella iubentī, quem pugnāre iuvet, quis vultum cīve perēmptō mūtet",,,
,137,"quācumque vagātur, sanguineum velutī quatiēns Bellōna flagellum Bistonas aut Māvors agitāns sī verbere saevō Palladiā stimulet turbātōs aegide currūs, nox ingēns scelerum est",,,
,138,"caedēs oriuntur et īnstar immēnsae vōcis gemitūs, et pondere lāpsī pectoris arma sonant cōnfrāctīque ēnsibus ēnsēs",,,
,139,ipse manū subicit gladiōs ac tēla ministrat adversōsque iubet ferrō cōnfundere vultūs,,,
,140,"prōmovet ipse aciēs, impellit terga suōrum, verbere conversae cessantīs excitat hastae",,,
,141,"in plēbem vetat īre manūs mōnstratque senātum: scit cruor imperiī quī sit, quae vīscera rērum, unde petat Rōmam, lībertās ultima mundī quō steterit ferienda locō",,,
,142,"permixta secundō ōrdine nōbilitās venerandaque corpora ferrō urguentur: caedunt Lepidōs caeduntque Metellōs Corvīnōsque simul Torquātaque nōmina, rērum saepe ducēs summōsque hominum tē, Magne, remōtō",,,
,143,"nōndum attigit arcem, iūris et hūmānī columen quō cūncta premuntur ēgressus meruit fātīs tam nōbile lētum",,,
,144,hīc patriae perit omne decus: iacet aggere magnō patricium campīs nōn mixtā plēbe cadāver,,,
,145,"mors tamen ēminuit clārōrum in strāge virōrum pugnācis Domitī, quem clādēs fāta per omnīs dūcēbant",,,
,146,vīctus totiēns ā Caesare salvā lībertāte perit: tunc mīlle in vulnera laetus lābitur ac veniā gaudet caruisse secundā,,,
,147,"vīderat in crassō versantem sanguine membra Caesar, et increpitāns ‘iam Magnī dēseris arma, successor Domitī",,,
,148,"ast illī suffēcit pectora pulsāns spīritus in vōcem morientiaque ōra resolvit: ‘nōn tē fūnestā scelerum mercēde potītum sed dubium fātī, Caesar, generōque minōrem aspiciēns Stygiās Magnō duce līber ad umbrās et sēcūrus eō",,,
,149,"tē saevō Mārte subāctum Pompeiōque gravīs poenās nōbīsque datūrum, cum moriar, spērāre licet",,,
,150,"impendisse pudet lacrimās in fūnere mundī mortibus innumerīs, ac singula fāta sequentem quaerere lētiferum per cuius vīscera vulnus exierit, quis fūsa solō vītālia calcet, ōre quis adversō dēmissum faucibus ēnsem expulerit moriēns animā",,,
,151,quis cruor ēmissīs perrūperit āera vēnīs inque hostis cadat arma suī,,,
,152,"quis pectora frātris caedat et, ut nōtum possit spoliāre cadāver, abscīsum longē mittat caput, ōra parentis quis laceret nimiāque probet spectantibus īrā quem iugulat nōn esse patrem",,,
,153,"nōn istās habuit pugnae Pharsālia partēs quās aliae clādēs: illīc per fāta virōrum, per populōs hīc Rōma perit",,,
,154,"maius ab hāc aciē quam quod sua saecula ferrent vulnus habent populī, plūs est quam vīta salūsque quod perit: in tōtum mundī prōsternimur aevum, vincitur hīs gladiīs omnis quae serviet aetās",,,
,155,proxima quid subolēs aut quid meruēre nepōtēs in rēgnum nāscī? pavidē num gessimus arma tēximus aut iugulōs? aliēnī poena timōris in nostrā cervīce sedet,,,
,156,"iam Magnus trānsīsse deōs Rōmānaque fāta sēnserat īnfēlīx, tōtā vix clāde coāctus fortūnam damnāre suam",,,
,157,"stetit aggere campī, ēminus unde omnīs sparsās per Thessala rūra aspiceret clādēs quae bellō obstante latēbant",,,
,158,"tot tēlīs sua fāta petī, tot corpora fūsa ac sē tam multō pereuntem sanguine vīdit",,,
,159,"nec, sīcut mōs est miserīs, trahere omnia sēcum mersa iuvat gentēsque suae miscēre ruīnae",,,
,160,"ut Latiae post sē vīvat pars maxima turbae sustinuit dignōs etiamnunc crēdere vōtīs caelicolās vōvitque, suī sōlācia cāsūs: ‘parcite,’ ait ‘superī, cūnctās prōsternere gentēs",,,
,161,"cīvīlīne parum est bellō, sī mēque meōsque obruit? exiguae clādēs sumus orbe remōtō? omnia quid lacerās? quid perdere cūncta labōrās? iam nihil est, Fortūna, meum",,,
,162,’ sīc fātur et arma signaque et afflīctās omnī iam parte catervās circumit et revocat mātūra in fāta ruentīs sēque negat tantī,,,
,163,"nec dērat rōbur in ēnsēs īre ducī iugulōque patī vel pectore lētum, sed timuit, strātō mīles nē corpore Magnī nōn fugeret, suprāque ducem prōcumberet orbis",,,
,164,"sed tū quoque, coniūnx, causa fugae vultūsque tuī, fātīsque negātum parte absente morī",,,
,165,tum Magnum concitus aufert ā bellō sonipēs nōn tergō tēla paventem ingentīsque animōs extrēma in fāta ferentem,,,
,166,"nōn gemitus, nōn flētus erat, salvāque verendus maiestāte dolor, quālem tē, Magne, decēbat Rōmānīs praestāre malīs",,,
,167,nōn impare vultū aspicis Ēmathiam: nec tē vīdēre superbum prospera bellōrum nec frāctum adversa vidēbunt,,,
,168,quamque fuit laetō per trēs īnfīda triumphōs tam miserō Fortūna minor,,,
,169,"iam pondere fātī dēpositō sēcūrus abīs, nunc tempora laeta respexisse vacat, spēs numquam implenda recessit, quid fueris nunc scīre licet",,,
,170,"fuge proelia dīra ac testāre deōs nūllum quī perstet in armīs iam tibi, Magne, morī",,,
,171,"ceu flēbilis Āfrica damnīs et ceu Munda nocēns Phariōque ā gurgite clādēs, sīc et Thessalicae post tē pars maxima pugnae nōn iam Pompeiī nōmen populāre per orbem nec studium bellī, sed pār quod semper habēmus, lībertās et Caesar, erit",,,
,172,"nōnne iuvat pulsum bellīs cessisse nec istud perspectāsse nefās? spūmantēs caede catervās respice, turbātōs incursū sanguinis amnēs, et socerī miserēre tuī",,,
,173,"quō pectore Rōmam intrābit factus campīs fēlīcior istīs? quidquid in ignōtīs sōlus regiōnibus exul, quidquid sub Phariō positus patiēre tyrannō, crēde deīs, longō fātōrum crēde favōrī, vincere peius erat",,,
,174,"aspice sēcūrus vultū nōn supplice rēgēs, aspice possessās urbēs dōnātaque rēgna, Aegypton Libyamque, et terrās ēlige mortī",,,
,175,vīdit prīma tuae testis Lārīsa ruīnae nōbile nec vīctum fātīs caput,,,
,176,"omnibus illa cīvibus effūdit tōtās per moenia vīrēs obvia ceu laetō: prōmittunt mūnera flentēs, pandunt templa, domōs, sociōs sē clādibus optant",,,
,177,"scīlicet immēnsō superest ex nōmine multum, tēque minor sōlō cūnctās impellere gentēs rūrsus in arma potes rūrsusque in fāta redīre",,,
,178,"sed ‘quid opus vīctō populīs aut urbibus?’ inquit, ‘victōrī praestāte fidem",,,
,179,"’ tū, Caesar, in altō caedis adhūc cumulō patriae per vīscera vādis, at tibi iam populōs dōnat gener",,,
